Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (F:\Ders Notları ve modüller\2017 Tübitak Projesi\TPPM Dosyaları\Proje\Proje\C\LCD_KONTROL.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1485045661
f_symptr=0x0000E35E
f_nsyms=2313
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20487
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
20C23E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001BF4
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001C9E
s_nreloc=0
s_nlnno=3180
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
EA6EEF52 19E0B46B AEC0B3F0 B66B080E B56F70EC 01F002C0 B0F001C0 AFF0040E 
AF27000E B023AFC0 E9FF040E B025EA6E EFCFB1F0 B1AF02D0 000E01D0 010E016E 
1200A9C0 AEF0D6DF 0152D8B4 7DD0B46B A9C0B3F0 B66B080E B56F70EC 01F002C0 
AFF001C0 AEF0040E AE27000E AF23010E AE25016E 000EAF21 036E01C0 E9FF040E 
0324EA6E AAC0EFFF AC510208 1EE1B46B A9C0B3F0 B66B080E B56F70EC 01F002C0 
AFF001C0 AEF0040E AE27000E AF23AEC0 E9FF040E AF25EA6E EFCFADF0 ADAD02D0 
AC6B02D0 010EAC6F 18D0AC51 040815E1 B46BA9C0 B3F0B66B 080EB56F 70EC01F0 
01C0E9FF 040E0224 EA6EEFCF ADF0ADAD 03D0010E AC6F01D0 AC6BAC2D 03D0C80E 
AD6F02D0 880EAD6F ABA101D0 AD81ABA3 01D0AD83 B46BA9C0 B3F0B66B 080EB56F 
70EC01F0 02C0AFF0 01C0AEF0 040EAE27 000EAF23 AEC0E9FF 040EAF25 EA6EADC0 
EFFF010E 016E02D0 000E016E 1200A953 00E11200 AAC06EFF AA5303E0 040E1F6E 
02D0020E 1F6E9AEF 06F0186A 176A21C0 AAF0F0D7 A7EF06F0 A95309E1 172C03D0 
F0EC01F0 04D01750 0208D8B4 EED71200 1E30A76F A733A733 1F0EA717 1E5241E1 
04010051 3C0B0001 A86F430E 04010017 0001A851 34081EE1 04010451 800B01E0 
046B0001 86D66D98 203C05D0 A96B030E AA6F98DE 0ED0A96B 020EAA6F 93DE2050 
FE0807E0 A96BAB6B 20C0AAF0 040EAC6F 28DF16D0 A8510408 13E1A96B A8DFA96B 
020EAA6F 7FDE2050 FE080AE0 203C01D0 07D0A96B AB6B20C0 AAF0010E AC6F11DF 
1AD01E50 04080EE1 2068A96B A5DF203C 01D007D0 A96BAB6B 20C0AAF0 020EAC6F 
00DF09D0 1EB404D0 A7C0A9F0 80DF03D0 A7C0A9F0 91DF3EEF 07F0A19A 1F52D8B4 
33D06852 D8B430D0 68A403D0 69B422EF 01F06DB2 29D068AA 03D069BA 3AEF01F0 
68A203D0 69B241EF 01F068A0 03D069B0 CEEF01F0 68A803D0 69B8E3EF 01F068AC 
03D069BC E8EF01F0 A66B68A6 08D069A6 06D06CCF 1EF002EC 00F06AD7 01D004D0 
A651A62B 0308F1E2 2AEF00F0 55534220 4241474C 414E5449 53490000 4B555255 
4C55594F 522E2E2E 00000C55 53422042 41474C41 4E544953 49004B55 52554C44 
55202100 0C50524F 4752414D 20424147 4C414E44 49202100 0C50524F 4752414D 
20415952 494C4449 20210000 0C47656C 3A20256C 6400476F 6E3A2025 6C640000 
0C47656C 3A20256C 6400476F 6E3A2025 6C640000 0C47656C 3A20256C 6400476F 
6E3A2025 6C640000 0C47656C 3A20256C 6400476F 6E3A2025 6C640000 0C47656C 
3A20256C 6400476F 6E3A2025 6C640000 0C4C4544 20504153 49562021 00000C42 
41474C41 4E544920 4B455349 4C444920 2100EA6A 9C0EE96E EF500EE0 0F0E016E 
006A002E FED7012E FBD78F0E 006E002E FED70000 EF2EF2D7 1200A3B1 02D08990 
01D08980 9290A3B3 02D08992 01D08982 9292A3B5 02D08994 01D08984 9294A3B7 
02D08996 01D08986 92960000 929A898A 070E006E 002EFED7 00D0929A 899A1200 
92988998 EF0E006E 002EFED7 00D0A053 03E09298 898802D0 92988998 0000929A 
899AA139 A26F0F0E A217A2C0 A3F0C5DF A1510F0B A26FA36F C0DF1200 92988998 
929A899A 0F0E9C6F A4DF926B 92510208 08E3030E A36FB1DF 050E9C6F 9ADF922B 
F5D7020E A36FA9DF 926B9251 030812E3 036A9251 F2CF93F0 F29E4BEC 00F093BF 
F28E936F A06BA16F BBDF050E 9C6F81DF 922BEBD7 9AEF0AF0 6D6A696A 080E6F6E 
94503009 946E1F6A 166AF2BE 168EF29E BAEC01F0 16BEF28E 4FEF08F0 EDD774EF 
08F0166A F2BE168E F29EBAEC 01F016BE F28E6D6A 140E6F6E 696A6D86 010E1F6E 
65EF08F0 6DB601D0 ECD71F2C 0BD06DBA 09D0686A 696AA08A C00EF212 110E696E 
020E1F6E 1200DAD7 EDDF1F50 0208FCE1 9BEF0AF0 9D2D01D0 03D0400E 9E6F01D0 
9E6B010E 9C5D9E27 9E518009 9F6FA06B A16F66DF 12009B51 0C0A05E0 060A0BE0 
020A0FE0 13D0A06B 010EA16F 59DF020E 9C6F1FDF 10D0010E 9C6F020E 9D6FDADF 
0AD0A06B 100EA16F 4BDF05D0 010EA06F 9BC0A1F0 45DF1200 0900F552 0CE0F6CF 
92F0F7CF 93F0F5CF 9BF0D5DF 92C0F6FF 93C0F7FF F1D71200 185202E1 0400FCD7 
ACEF0AF0 1850016E 1200036A 9251700F E96E0F0E 0320EA6E EF521BE0 166AF2BE 
168EF29E B46B92C0 B3F0B66B 080EB56F 70EC01F0 16BEF28E 02C094F0 01C093F0 
01C0E9FF 040E0224 EA6EEFCF 95F095AF 02D0000E 01D0010E 016ECAEF 0AF0166A 
F2BE168E F29EB46B 97C0B3F0 B66B080E B56F70EC 01F016BE F28E01C0 A1F0020E 
0124016E 000E0220 036E01C0 E9FF040E 0324EA6E ECCF9DF0 ED52EFCF 9CF0166A 
F2BE168E F29EB46B 97C0B3F0 B66B080E B56F70EC 01F016BE F28E01C0 A1F0010E 
0124016E 000E0220 036E01C0 E9FF040E 0324EA6E A06BEFCF 9FF0166A F2BE168E 
F29EB46B 97C0B3F0 B66B080E B56F70EC 01F016BE F28E01C0 E9FF040E 0224EA6E 
EFCF9EF0 9EA101D0 A0819EA3 01D0A083 A0519B5D 08E303E1 9A519F5D 04E2A0C0 
9BF09FC0 9AF099C0 EAFF98C0 E9FF9DC0 E2FF9CC0 E1FF9BC0 02F09AC0 01F00152 
02E0022A 02D00252 06E0E6CF EEFF012E FCD7022E FAD79AC0 01F09BC0 02F07CEF 
09F092C0 97F094C0 99F093C0 98F096C0 9BF095C0 9AF073D7 02C096F0 01C095F0 
166AF2BE 168EF29E 92C0A9F0 020EAA6F 62EC05F0 16BEF28E 95C001F0 96C002F0 
D6EF0AF0 0900F6CF 93F0F7CF 94F0F5CF 9BF0F1DE 93C0F6FF 94C0F7FF 922FF2D7 
1200EACF 9AF0E9CF 99F093AF 08D0998F 99A9992B 921F931F 922BD8B4 932B9339 
F009956F 9527E20F 966F320F 986F9351 0F0B9627 96279827 E90F976F 97279727 
92390F0B 97279827 97379837 981F9837 92510F0B 98279537 070E946F 0A0E9707 
9827FDE3 96079727 FDE39507 9627FDE3 94079527 FDE3EA6A 940EE96E 070E9915 
999DE906 991507E1 99B9E92A 99B903D0 200E006E 1CD0E926 980EE95C D8B4998D 
EF50006E 08E199BD 06D099B9 1BD099B7 02D0200E 0BD099AF 06D02D0E 006EED50 
999D999F 04D09987 9999300E 0026EACF 93F0E9CF 92F000C0 9BF07DDE 93C0EAFF 
92C0E9FF EE5099AD D7D71200 010E955F 0CE3EA6A 950EE96E EF5007E0 020E006E 
002EFED7 00D0EF2E F9D71200 166AF2BE 168EF29E 92C0AEF0 DAEC05F0 16BEF28E 
015250E0 166AF2BE 168EF29E B46B92C0 B3F0B66B 080EB56F 70EC01F0 16BEF28E 
02C09BF0 01C09AF0 040E9A27 000E9B23 020E9A25 016E000E 9B21036E 01C0E9FF 
040E0324 EA6EECCF 99F0ED52 EFCF98F0 99C0EAFF 98C0E9FF 94C0E2FF 93C0E1FF 
96C002F0 95C001F0 015202E0 022A02D0 025206E0 E6CFEEFF 012EFCD7 022EFAD7 
166AF2BE 168EF29E 92C0A9F0 96C0ABF0 95C0AAF0 97C0ACF0 01EC06F0 16BEF28E 
015002D0 000E016E 44EF0DF0 F86AD09E 078EC150 C00B0F09 C16E070E B46E1B6A 
040E1C6E 0C0E1D6E 000E936E 8A6A956E 8C6A74D5 D8D5C6DD 8C0EF66E 0E0EF76E 
0BDE010E 9C6F020E 9D6FD4DD 9C0EF66E 0E0EF76E 01DE10D6 15DE0152 01E08C80 
010E9C6F 9D6FC6DD AA0EF66E 0E0EF76E F3DD010E 9C6F020E 9D6FBCDD BA0EF66E 
0E0EF76E E9DDFEDD 0152D8B4 BED2010E 926FFBD5 0152D8B4 B7D2010E 926F946B 
270E936F 966B400E 956F9BD6 2D506108 01E18C82 2D507308 01E18C84 440E2D5C 
C90F30E2 370F87EF 0DF08C82 2BD08C84 29D08C86 27D08C88 25D08C8A 23D08C8C 
21D08C8E 1FD08C92 1DD08C94 1BD08C96 19D08C98 17D08C9A 15D08C9C 13D08C9E 
11D08A8A 8A9C050E 9C6FB3DC 0BD08A9A 8A8C050E 9C6FADDC 05D08A9A 8A9C050E 
9C6FA7DC 28505108 D8A42ED2 610E295C E80FD8B0 29D2180F D0EF0DF0 C40EF66E 
0E0EF76E 89DD20D2 D80EF66E 0E0EF76E 83DD1AD2 D8902C34 886F896B D8B0892B 
EC0EF66E 0E0EF76E 060E926F 5BDE100E E96E89C0 93F088C0 92F063DE 166AF2BE 
168EF29E 89C0B4F0 88C0B3F0 B66B0A0E B56F70EC 01F016BE F28E02C0 89F001C0 
88F0580E 8827020E 8923010E 9C6F020E 9D6F20DD F60EF66E 0E0EF76E 050E926F 
31DE100E E96E89C0 93F088C0 92F039DE 876B8751 180823E3 8A8089C0 92F0922B 
9207D8B4 03D09569 A1DEFAD7 88C095F0 9DDE8A90 200ED880 8855926F 4E0E8955 
936F93C0 94F0942B 9407D8B4 03D09569 8DDEFAD7 92C095F0 89DE872B DAD7B4D1 
D8902C34 8A6F8B6B D8B08B2B 000EF66E 0F0EF76E 060E926F F5DD100E E96E8BC0 
93F08AC0 92F0FDDD 166AF2BE 168EF29E 8BC0B4F0 8AC0B3F0 B66B0A0E B56F70EC 
01F016BE F28E02C0 8BF001C0 8AF0580E 8A27020E 8B23010E 9C6F020E 9D6FBADC 
0A0EF66E 0F0EF76E 050E926F CBDD100E E96E8BC0 93F08AC0 92F0D3DD 876B8751 
180823E3 8A828BC0 92F0922B 9207D8B4 03D09569 3BDEFAD7 8AC095F0 37DE8A92 
200ED880 8A55926F 4E0E8B55 936F93C0 94F0942B 9407D8B4 03D09569 27DEFAD7 
92C095F0 23DE872B DAD74ED1 D8902C34 8C6F8D6B D8B08D2B 140EF66E 0F0EF76E 
060E926F 8FDD100E E96E8DC0 93F08CC0 92F097DD 166AF2BE 168EF29E 8DC0B4F0 
8CC0B3F0 B66B0A0E B56F70EC 01F016BE F28E02C0 8DF001C0 8CF0580E 8C27020E 
8D23010E 9C6F020E 9D6F54DC 1E0EF66E 0F0EF76E 050E926F 65DD100E E96E8DC0 
93F08CC0 92F06DDD 876B8751 180823E3 8A848DC0 92F0922B 9207D8B4 03D09569 
D5DDFAD7 8CC095F0 D1DD8A94 200ED880 8C55926F 4E0E8D55 936F93C0 94F0942B 
9407D8B4 03D09569 C1DDFAD7 92C095F0 BDDD872B DAD7E8D0 D8902C34 8E6F8F6B 
D8B08F2B 280EF66E 0F0EF76E 060E926F 29DD100E E96E8FC0 93F08EC0 92F031DD 
166AF2BE 168EF29E 8FC0B4F0 8EC0B3F0 B66B0A0E B56F70EC 01F016BE F28E02C0 
8FF001C0 8EF0580E 8E27020E 8F23010E 9C6F020E 9D6F7AEC 08F0320E F66E0F0E 
F76E050E 926FFEDC 100EE96E 8FC093F0 8EC092F0 06DD876B 87511808 23E38A86 
8FC092F0 922B9207 D8B403D0 95696EDD FAD78EC0 95F06ADD 8A96200E D8808E55 
926F4E0E 8F55936F 93C094F0 942B9407 D8B403D0 95695ADD FAD792C0 95F056DD 
872BDAD7 81D0D890 2C34906F 916BD8B0 912B3C0E F66E0F0E F76E060E 926FC2DC 
100EE96E 91C093F0 90C092F0 CADC166A F2BE168E F29E91C0 B4F090C0 B3F0B66B 
0A0EB56F 70EC01F0 16BEF28E 02C091F0 01C090F0 580E9027 020E9123 010E9C6F 
020E9D6F 7AEC08F0 460EF66E 0F0EF76E 050E926F 97DC100E E96E91C0 93F090C0 
92F09FDC 876B8751 180823E3 8A8891C0 92F0922B 9207D8B4 03D09569 07DDFAD7 
90C095F0 03DD8A98 200ED880 9055926F 4E0E9155 936F93C0 94F0942B 9407D8B4 
03D09569 F3DCFAD7 92C095F0 EFDC872B DAD71AD0 8C90500E F66E0F0E F76EACEC 
08F06A6B 010E926F 946B670E 936F966B 400E956F 020E976F E9D406D0 5E0EF66E 
0F0EF76E ACEC08F0 28505708 19E1010E 9C6F9D6F 7AEC08F0 020E876F 8751275C 
0FE3036A 8751270F E96E000E 0320EA6E EFCF92F0 92C09BF0 8BEC08F0 872BEED7 
28505908 1AE1010E 9C6F020E 9D6F7AEC 08F0020E 876F8751 275C0FE3 036A8751 
270FE96E 000E0320 EA6EEFCF 92F092C0 9BF08BEC 08F0872B EED72850 5A0804E1 
0C0E9B6F 8BEC08F0 3ED53DD5 0300F2CF 0DF0F29E E824F76A F736330F F66E1B0E 
F7220A00 F550FA6E 0800F550 0DBEF28E F96E1A16 24162416 0E162416 02162416 
24162416 24162416 24162416 24162416 24162416 24162416 24162416 24162416 
24162416 24162416 24162416 CA15F615 EE15D215 2416D615 DA15DE15 2416E215 
24162416 FE15FA15 24162416 24162416 CE152416 2416F215 2416EA15 2416E615 
F2CF0DF0 F29EE824 F76AF736 C50FF66E 1B0EF722 0A00F550 FA6E0800 F5500DBE 
F28EF96E 3C16881A 881A881A 881A881A 881A881A 54162017 EC17B818 8619881A 
881A881A 881A881A 4816881A 541A881A 881A7C1A 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x0000150C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x0000150C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x0000150C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x0000151C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x0000151C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x0000151E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x0000151E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x0000151E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x00001526, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00001526, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000F72, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x00000F72, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar1, n_value=0x0000009C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000F72, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000F98, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000F98, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@delay_us1, n_value=0x0000142C, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=44
Index[35]= Symbol: n_name=.bf, n_value=0x0000142C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=44
Index[37]= Symbol: n_name=_invar2, n_value=0x00000095, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[38]= Symbol: n_name=.bb, n_value=0x0000142C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[39]= Aux Bobf: x_lnno=0, x_endndx=41
Index[40]= Symbol: n_name=.eb, n_value=0x0000144A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[41]= Aux Eobf: x_lnno=0
Index[42]= Symbol: n_name=.ef, n_value=0x0000144A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[43]= Aux Eobf: x_lnno=0
Index[44]= Symbol: n_name=@const634, n_value=0x00000096, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[45]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=54
Index[46]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[47]= Aux Bobf: x_lnno=0, x_endndx=54
Index[48]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[49]= Aux Bobf: x_lnno=0, x_endndx=51
Index[50]= Symbol: n_name=.eb, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[51]= Aux Eobf: x_lnno=0
Index[52]= Symbol: n_name=.ef, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[53]= Aux Eobf: x_lnno=0
Index[54]= Symbol: n_name=@const748, n_value=0x000000B4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[55]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=64
Index[56]= Symbol: n_name=.bf, n_value=0x000000B4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[57]= Aux Bobf: x_lnno=0, x_endndx=64
Index[58]= Symbol: n_name=.bb, n_value=0x000000B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[59]= Aux Bobf: x_lnno=0, x_endndx=61
Index[60]= Symbol: n_name=.eb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[61]= Aux Eobf: x_lnno=0
Index[62]= Symbol: n_name=.ef, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[63]= Aux Eobf: x_lnno=0
Index[64]= Symbol: n_name=@const754, n_value=0x000000D4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[65]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=74
Index[66]= Symbol: n_name=.bf, n_value=0x000000D4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[67]= Aux Bobf: x_lnno=0, x_endndx=74
Index[68]= Symbol: n_name=.bb, n_value=0x000000D4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[69]= Aux Bobf: x_lnno=0, x_endndx=71
Index[70]= Symbol: n_name=.eb, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[71]= Aux Eobf: x_lnno=0
Index[72]= Symbol: n_name=.ef, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[73]= Aux Eobf: x_lnno=0
Index[74]= Symbol: n_name=@const760, n_value=0x00000116, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[75]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=84
Index[76]= Symbol: n_name=.bf, n_value=0x00000116, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[77]= Aux Bobf: x_lnno=0, x_endndx=84
Index[78]= Symbol: n_name=.bb, n_value=0x00000116, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[79]= Aux Bobf: x_lnno=0, x_endndx=81
Index[80]= Symbol: n_name=.eb, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Eobf: x_lnno=0
Index[82]= Symbol: n_name=.ef, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[83]= Aux Eobf: x_lnno=0
Index[84]= Symbol: n_name=@const763, n_value=0x00000146, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[85]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=94
Index[86]= Symbol: n_name=.bf, n_value=0x00000146, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[87]= Aux Bobf: x_lnno=0, x_endndx=94
Index[88]= Symbol: n_name=.bb, n_value=0x00000146, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[89]= Aux Bobf: x_lnno=0, x_endndx=91
Index[90]= Symbol: n_name=.eb, n_value=0x00000154, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Eobf: x_lnno=0
Index[92]= Symbol: n_name=.ef, n_value=0x00000154, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[93]= Aux Eobf: x_lnno=0
Index[94]= Symbol: n_name=@const767, n_value=0x00000158, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[95]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=104
Index[96]= Symbol: n_name=.bf, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Bobf: x_lnno=0, x_endndx=104
Index[98]= Symbol: n_name=.bb, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[99]= Aux Bobf: x_lnno=0, x_endndx=101
Index[100]= Symbol: n_name=.eb, n_value=0x00000166, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[101]= Aux Eobf: x_lnno=0
Index[102]= Symbol: n_name=.ef, n_value=0x00000166, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[103]= Aux Eobf: x_lnno=0
Index[104]= Symbol: n_name=@const771, n_value=0x0000016A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[105]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=114
Index[106]= Symbol: n_name=.bf, n_value=0x0000016A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[107]= Aux Bobf: x_lnno=0, x_endndx=114
Index[108]= Symbol: n_name=.bb, n_value=0x0000016A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[109]= Aux Bobf: x_lnno=0, x_endndx=111
Index[110]= Symbol: n_name=.eb, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[111]= Aux Eobf: x_lnno=0
Index[112]= Symbol: n_name=.ef, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[113]= Aux Eobf: x_lnno=0
Index[114]= Symbol: n_name=@const774, n_value=0x000001A4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[115]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=124
Index[116]= Symbol: n_name=.bf, n_value=0x000001A4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[117]= Aux Bobf: x_lnno=0, x_endndx=124
Index[118]= Symbol: n_name=.bb, n_value=0x000001A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Bobf: x_lnno=0, x_endndx=121
Index[120]= Symbol: n_name=.eb, n_value=0x000001B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Eobf: x_lnno=0
Index[122]= Symbol: n_name=.ef, n_value=0x000001B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[123]= Aux Eobf: x_lnno=0
Index[124]= Symbol: n_name=@const777, n_value=0x000001B6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[125]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=134
Index[126]= Symbol: n_name=.bf, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[127]= Aux Bobf: x_lnno=0, x_endndx=134
Index[128]= Symbol: n_name=.bb, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Bobf: x_lnno=0, x_endndx=131
Index[130]= Symbol: n_name=.eb, n_value=0x000001C4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Eobf: x_lnno=0
Index[132]= Symbol: n_name=.ef, n_value=0x000001C4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[133]= Aux Eobf: x_lnno=0
Index[134]= Symbol: n_name=@const782, n_value=0x000001C8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[135]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=144
